,symbol,name
0,MMM,Compañía 3M
1,ABT,Laboratorios Abbott
2,ABBV,AbbVie Inc.
3,ABMD,ABIOMED Inc
4,ACN,Accenture plc
5,ATVI,Activision Blizzard
6,ADBE,Adobe Inc.
7,AMD,Advanced Micro Devices Inc
8,AAP,Advance Auto Parts
9,AES,AES Corp
10,AFL,AFLAC Inc
11,UNA,Agilent Technologies Inc
12,APD,Air Products & Chemicals Inc
13,AKAM,Akamai Technologies Inc
14,ALK,Alaska Air Group Inc
15,ALBA,Albemarle Corp
16,SON,Renta variable inmobiliaria de Alejandría
17,ALXN,Alexion Pharmaceuticals
18,ALGN,Alinear tecnología
19,ALLE,Allegion
20,LNT,Alliant Energy Corp
21,TODAS,Allstate Corp
22,GOOGL,Alphabet Inc. (Clase A)
23,GOOG,Alphabet Inc. (Clase C)
24,mes,Altria Group Inc
25,AMZN,Amazon.com Inc.
26,AMCR,Amcor plc
27,AEE,Ameren Corp
28,AAL,Grupo American Airlines
29,AEP,Energía eléctrica americana
30,AXP,American Express Co
31,AIG,American International Group
32,AMT,American Tower Corp.
33,AWK,American Water Works Company Inc
34,AMPERIO,Ameriprise Financial
35,A B C,AmerisourceBergen Corp
36,AME,AMETEK Inc.
37,AMGN,Amgen Inc.
38,APH,Amphenol Corp
39,ADI,"Analog Devices, Inc."
40,ANSS,ANSYS
41,ANTM,Himno
42,AON,Aon plc
43,AOS,AO Smith Corp
44,APA,Apache Corporation
45,AIV,Inversión y gestión de apartamentos
46,AAPL,Apple Inc.
47,AMAT,Applied Materials Inc.
48,APTV,PLC Aptiv
49,ADM,Archer-Daniels-Midland Co
50,UNA RED,Arista Networks
51,AJG,Arthur J. Gallagher & Co.
52,AIZ,Seguro
53,T,AT&T Inc.
54,ATO,Atmos Energy
55,ADSK,Autodesk Inc.
56,ADP,Procesamiento automático de datos
57,AZO,AutoZone Inc
58,AVB,Comunidades de AvalonBay
59,AVY,Avery Dennison Corp
60,BKR,Baker Hughes Co
61,BLL,Ball Corp
62,BAC,Bank of America Corp
63,BK,El Banco de Nueva York Mellon
64,BAX,Baxter International Inc.
65,BDX,Becton Dickinson
66,BRK.B,Berkshire Hathaway
67,ABY,Best Buy Co. Inc.
68,BIO,Laboratorios Bio-Rad
69,BIIB,Biogen Inc.
70,BLK,Roca Negra
71,licenciado en Letras,Compañía Boeing
72,BKNG,Booking Holdings Inc
73,BWA,BorgWarner
74,BXP,Propiedades de Boston
75,BSX,Boston Scientific
76,BMY,Bristol-Myers Squibb
77,AVGO,Broadcom Inc.
78,BR,Soluciones financieras de Broadridge
79,BF.B,Brown-Forman Corp.
80,CHRW,CH Robinson en todo el mundo
81,DIENTE,Cabot Oil & Gas
82,CDNS,Sistemas de diseño de cadencia
83,CPB,Sopa Campbell
84,COF,Capital One Financial
85,CAH,Cardinal Health Inc.
86,KMX,Carmax Inc
87,CCL,Carnival Corp.
88,CARR,Transportista global
89,CTLT,Catalento
90,GATO,Caterpillar Inc.
91,CBOE,Cboe Global Markets
92,CBRE,Grupo CBRE
93,CDW,CDW
94,CE,Celanese
95,CNC,Corporación Centene
96,CNP,CenterPoint Energy
97,CERN,Cerner
98,CF,CF Industries Holdings Inc
99,SCHW,Charles Schwab Corporation
